a,b,value
METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,WATER RESOURCES,9
MICROBIOLOGY,"GEOGRAPHY, PHYSICAL",1
MICROBIOLOGY,OCEANOGRAPHY,5
MICROBIOLOGY,WATER RESOURCES,1
OCEANOGRAPHY,ECOLOGY,3
OCEANOGRAPHY,"GEOGRAPHY, PHYSICAL",3
OCEANOGRAPHY,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
OCEANOGRAPHY,METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,6
OCEANOGRAPHY,MICROBIOLOGY,5
OCEANOGRAPHY,WATER RESOURCES,5
PLANT SCIENCES,ECOLOGY,1
POLITICAL SCIENCE,ANTHROPOLOGY,2
POLITICAL SCIENCE,ECONOMICS,2
POLITICAL SCIENCE,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,2
POLITICAL SCIENCE,"PSYCHOLOGY, SOCIAL",1
"PSYCHOLOGY, SOCIAL",ANTHROPOLOGY,1
"PSYCHOLOGY, SOCIAL",ECOLOGY,1
"PSYCHOLOGY, SOCIAL",METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
"PSYCHOLOGY, SOCIAL",POLITICAL SCIENCE,1
"PSYCHOLOGY, SOCIAL",SOCIOLOGY,2
REMOTE SENSING,ANTHROPOLOGY,1
REMOTE SENSING,ECOLOGY,3
REMOTE SENSING,"GEOGRAPHY, PHYSICAL",2
REMOTE SENSING,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
REMOTE SENSING,METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,4
REMOTE SENSING,TRANSPORTATION,1
SOCIOLOGY,ANTHROPOLOGY,8
SOCIOLOGY,ECOLOGY,3
SOCIOLOGY,LAW,2
SOCIOLOGY,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
SOCIOLOGY,METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,3
SOCIOLOGY,"PSYCHOLOGY, SOCIAL",2
SOCIOLOGY,URBAN STUDIES,2
TRANSPORTATION,ECONOMICS,1
TRANSPORTATION,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
TRANSPORTATION,REMOTE SENSING,1
URBAN STUDIES,ANTHROPOLOGY,1
URBAN STUDIES,"GEOGRAPHY, PHYSICAL",1
URBAN STUDIES,METEOROLOGY & ATMOSPHERIC SCIENCES AIR QUALITY,1
URBAN STUDIES,METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,1
URBAN STUDIES,SOCIOLOGY,2
WATER RESOURCES,ECOLOGY,8
WATER RESOURCES,"GEOGRAPHY, PHYSICAL",7
WATER RESOURCES,LAW,1
WATER RESOURCES,METEOROLOGY & ATMOSPHERIC SCIENCES CLIMATE DYNAMICS,9
WATER RESOURCES,MICROBIOLOGY,1
WATER RESOURCES,OCEANOGRAPHY,5
